Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                            Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  97%|█████████▋| 37/38 [00:13<00:00,  2.68it/s][A
Batch processing: 100%|██████████| 38/38 [00:14<00:00,  2.78it/s][A
                                                                 [AProcessing folders:   0%|          | 2/3216 [00:39<17:36:49, 19.73s/it]                                                                       Processing folders:   0%|          | 2/3216 [00:39<17:36:49, 19.73s/it]Processing A100P12: 10 files

Batch processing:   0%|          | 0/35 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/35 [00:00<00:12,  2.70it/s][A
Batch processing:   6%|▌         | 2/35 [00:00<00:12,  2.70it/s][A
Batch processing:   9%|▊         | 3/35 [00:01<00:11,  2.69it/s][A
Batch processing:  11%|█▏        | 4/35 [00:01<00:11,  2.67it/s][A
Batch processing:  14%|█▍        | 5/35 [00:01<00:11,  2.66it/s][A
Batch processing:  17%|█▋        | 6/35 [00:02<00:10,  2.68it/s][A
Batch processing:  20%|██        | 7/35 [00:02<00:10,  2.68it/s][A
Batch processing:  23%|██▎       | 8/35 [00:02<00:10,  2.68it/s][A
Batch processing:  26%|██▌       | 9/35 [00:03<00:09,  2.68it/s][A
Batch processing:  29%|██▊       | 10/35 [00:03<00:09,  2.68it/s][A
Batch processing:  31%|███▏      | 11/35 [00:04<00:08,  2.70it/s][A
Batch processing:  34%|███▍      | 12/35 [00:04<00:08,  2.69it/s][A
Batch processing:  37%|███▋      | 13/35 [00:04<00:08,  2.69it/s][A
Batch processing:  40%|████      | 14/35 [00:05<00:07,  2.70it/s][A
Batch processing:  43%|████▎     | 15/35 [00:05<00:07,  2.70it/s][A
Batch processing:  46%|████▌     | 16/35 [00:05<00:07,  2.69it/s][A
Batch processing:  49%|████▊     | 17/35 [00:06<00:06,  2.69it/s][A
Batch processing:  51%|█████▏    | 18/35 [00:06<00:06,  2.68it/s][A
Batch processing:  54%|█████▍    | 19/35 [00:07<00:05,  2.67it/s][A
Batch processing:  57%|█████▋    | 20/35 [00:07<00:05,  2.66it/s][A
Batch processing:  60%|██████    | 21/35 [00:07<00:05,  2.67it/s][A
Batch processing:  63%|██████▎   | 22/35 [00:08<00:04,  2.67it/s][A
Batch processing:  66%|██████▌   | 23/35 [00:08<00:04,  2.68it/s][A
Batch processing:  69%|██████▊   | 24/35 [00:08<00:04,  2.69it/s][A
Batch processing:  71%|███████▏  | 25/35 [00:09<00:03,  2.70it/s][A
Batch processing:  74%|███████▍  | 26/35 [00:09<00:03,  2.69it/s][A
Batch processing:  77%|███████▋  | 27/35 [00:10<00:02,  2.69it/s][A
Batch processing:  80%|████████  | 28/35 [00:10<00:02,  2.69it/s][A
Batch processing:  83%|████████▎ | 29/35 [00:10<00:02,  2.69it/s][A
Batch processing:  86%|████████▌ | 30/35 [00:11<00:01,  2.69it/s][A
Batch processing:  89%|████████▊ | 31/35 [00:11<00:01,  2.69it/s][A
Batch processing:  91%|█████████▏| 32/35 [00:11<00:01,  2.69it/s][A
Batch processing:  94%|█████████▍| 33/35 [00:12<00:00,  2.69it/s][A
Batch processing:  97%|█████████▋| 34/35 [00:12<00:00,  2.69it/s][A
Batch processing: 100%|██████████| 35/35 [00:12<00:00,  3.02it/s][A
                                                                 [AProcessing folders:   0%|          | 3/3216 [00:56<16:23:45, 18.37s/it]                                                                       Processing folders:   0%|          | 3/3216 [00:56<16:23:45, 18.37s/it]Processing A100P13: 10 files

Batch processing:   0%|          | 0/43 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/43 [00:00<00:15,  2.69it/s][A
Batch processing:   5%|▍         | 2/43 [00:00<00:15,  2.69it/s][A
Batch processing:   7%|▋         | 3/43 [00:01<00:14,  2.69it/s][A
Batch processing:   9%|▉         | 4/43 [00:01<00:14,  2.70it/s][A
Batch processing:  12%|█▏        | 5/43 [00:01<00:14,  2.69it/s][A
Batch processing:  14%|█▍        | 6/43 [00:02<00:13,  2.68it/s][A
Batch processing:  16%|█▋        | 7/43 [00:02<00:13,  2.68it/s][A
Batch processing:  19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
Batch processing:  21%|██        | 9/43 [00:03<00:12,  2.69it/s][A
Batch processing:  23%|██▎       | 10/43 [00:03<00:12,  2.69it/s][A
Batch processing:  26%|██▌       | 11/43 [00:04<00:11,  2.69it/s][A
Batch processing:  28%|██▊       | 12/43 [00:04<00:11,  2.69it/s][A
Batch processing:  30%|███       | 13/43 [00:04<00:11,  2.69it/s][A
Batch processing:  33%|███▎      | 14/43 [00:05<00:10,  2.70it/s][A
Batch processing:  35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
Batch processing:  37%|███▋      | 16/43 [00:05<00:10,  2.70it/s][A
Batch processing:  40%|███▉      | 17/43 [00:06<00:09,  2.68it/s][A
Batch processing:  42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
Batch processing:  44%|████▍     | 19/43 [00:07<00:08,  2.67it/s][A
Batch processing:  47%|████▋     | 20/43 [00:07<00:08,  2.65it/s][A
Batch processing:  49%|████▉     | 21/43 [00:07<00:08,  2.66it/s][A
Batch processing:  51%|█████     | 22/43 [00:08<00:07,  2.67it/s][A
Batch processing:  53%|█████▎    | 23/43 [00:08<00:07,  2.68it/s][A
Batch processing:  56%|█████▌    | 24/43 [00:08<00:07,  2.68it/s][A
Batch processing:  58%|█████▊    | 25/43 [00:09<00:06,  2.69it/s][A
Batch processing:  60%|██████    | 26/43 [00:09<00:06,  2.69it/s][A
Batch processing:  63%|██████▎   | 27/43 [00:10<00:05,  2.68it/s][A
Batch processing:  65%|██████▌   | 28/43 [00:10<00:05,  2.68it/s][A
Batch processing:  67%|██████▋   | 29/43 [00:10<00:05,  2.69it/s][A
Batch processing:  70%|██████▉   | 30/43 [00:11<00:04,  2.69it/s][A
Batch processing:  72%|███████▏  | 31/43 [00:11<00:04,  2.68it/s][A
Batch processing:  74%|███████▍  | 32/43 [00:11<00:04,  2.69it/s][A
Batch processing:  77%|███████▋  | 33/43 [00:12<00:03,  2.68it/s][A
Batch processing:  79%|███████▉  | 34/43 [00:12<00:03,  2.69it/s][A
Batch processing:  81%|████████▏ | 35/43 [00:13<00:02,  2.70it/s][A
Batch processing:  84%|████████▎ | 36/43 [00:13<00:02,  2.70it/s][A
Batch processing:  86%|████████▌ | 37/43 [00:13<00:02,  2.70it/s][A
Batch processing:  88%|████████▊ | 38/43 [00:14<00:01,  2.70it/s][A
Batch processing:  91%|█████████ | 39/43 [00:14<00:01,  2.70it/s][A
Batch processing:  93%|█████████▎| 40/43 [00:14<00:01,  2.70it/s][A
Batch processing:  95%|█████████▌| 41/43 [00:15<00:00,  2.68it/s][A
Batch processing:  98%|█████████▊| 42/43 [00:15<00:00,  2.70it/s][A
Batch processing: 100%|██████████| 43/43 [00:15<00:00,  3.03it/s][A
                                                                 [AProcessing folders:   0%|          | 4/3216 [01:17<17:12:25, 19.29s/it]                                                                       Processing folders:   0%|          | 4/3216 [01:17<17:12:25, 19.29s/it]Processing A100P16: 10 files

Batch processing:   0%|          | 0/39 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/39 [00:00<00:11,  3.24it/s][A
Batch processing:   5%|▌         | 2/39 [00:00<00:11,  3.35it/s][A
Batch processing:   8%|▊         | 3/39 [00:00<00:10,  3.38it/s][A
Batch processing:  10%|█         | 4/39 [00:01<00:10,  3.41it/s][A
Batch processing:  13%|█▎        | 5/39 [00:01<00:09,  3.41it/s][A
Batch processing:  15%|█▌        | 6/39 [00:01<00:09,  3.42it/s][A
Batch processing:  18%|█▊        | 7/39 [00:02<00:09,  3.43it/s][A
Batch processing:  21%|██        | 8/39 [00:02<00:09,  3.43it/s][A
Batch processing:  23%|██▎       | 9/39 [00:02<00:08,  3.42it/s][A
Batch processing:  26%|██▌       | 10/39 [00:02<00:08,  3.42it/s][A
Batch processing:  28%|██▊       | 11/39 [00:03<00:08,  3.41it/s][A
Batch processing:  31%|███       | 12/39 [00:03<00:07,  3.42it/s][A
Batch processing:  33%|███▎      | 13/39 [00:03<00:07,  3.43it/s][A
Batch processing:  36%|███▌      | 14/39 [00:04<00:07,  3.43it/s][A
Batch processing:  38%|███▊      | 15/39 [00:04<00:07,  3.42it/s][A
Batch processing:  41%|████      | 16/39 [00:04<00:06,  3.43it/s][A
Batch processing:  44%|████▎     | 17/39 [00:04<00:06,  3.43it/s][A
Batch processing:  46%|████▌     | 18/39 [00:05<00:06,  3.41it/s][A
Batch processing:  49%|████▊     | 19/39 [00:05<00:05,  3.35it/s][A
Batch processing:  51%|█████▏    | 20/39 [00:05<00:05,  3.18it/s][A
Batch processing:  54%|█████▍    | 21/39 [00:06<00:07,  2.39it/s][A
Batch processing:  56%|█████▋    | 22/39 [00:07<00:08,  2.04it/s][A
Batch processing:  59%|█████▉    | 23/39 [00:07<00:07,  2.21it/s][A
Batch processing:  62%|██████▏   | 24/39 [00:08<00:07,  1.95it/s][A
Batch processing:  64%|██████▍   | 25/39 [00:08<00:07,  1.80it/s][A
Batch processing:  67%|██████▋   | 26/39 [00:09<00:07,  1.70it/s][A
Batch processing:  69%|██████▉   | 27/39 [00:10<00:07,  1.64it/s][A
Batch processing:  72%|███████▏  | 28/39 [00:10<00:06,  1.60it/s][A
Batch processing:  74%|███████▍  | 29/39 [00:11<00:06,  1.57it/s][A
Batch processing:  77%|███████▋  | 30/39 [00:12<00:05,  1.55it/s][A
Batch processing:  79%|███████▉  | 31/39 [00:12<00:05,  1.54it/s][A
Batch processing:  82%|████████▏ | 32/39 [00:13<00:04,  1.53it/s][A
Batch processing:  85%|████████▍ | 33/39 [00:14<00:03,  1.53it/s][A
Batch processing:  87%|████████▋ | 34/39 [00:14<00:03,  1.52it/s][A
Batch processing:  90%|████████▉ | 35/39 [00:15<00:02,  1.52it/s][A
Batch processing:  92%|█████████▏| 36/39 [00:16<00:01,  1.51it/s][A
Batch processing:  95%|█████████▍| 37/39 [00:16<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 38/39 [00:17<00:00,  1.78it/s][A
                                                                 [AProcessing folders:   0%|          | 5/3216 [01:39<17:56:46, 20.12s/it]                                                                       Processing folders:   0%|          | 5/3216 [01:39<17:56:46, 20.12s/it]Processing A100P17: 10 files

Batch processing:   0%|          | 0/37 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/37 [00:00<00:23,  1.52it/s][A
Batch processing:   5%|▌         | 2/37 [00:01<00:23,  1.52it/s][A
Batch processing:   8%|▊         | 3/37 [00:01<00:22,  1.52it/s][A
Batch processing:  11%|█         | 4/37 [00:02<00:21,  1.52it/s][A
Batch processing:  14%|█▎        | 5/37 [00:03<00:21,  1.52it/s][A
Batch processing:  16%|█▌        | 6/37 [00:03<00:20,  1.52it/s][A
Batch processing:  19%|█▉        | 7/37 [00:04<00:19,  1.52it/s][A
Batch processing:  22%|██▏       | 8/37 [00:05<00:19,  1.52it/s][A
Batch processing:  24%|██▍       | 9/37 [00:05<00:18,  1.51it/s][A
Batch processing:  27%|██▋       | 10/37 [00:06<00:17,  1.51it/s][A
Batch processing:  30%|██▉       | 11/37 [00:07<00:17,  1.52it/s][A
Batch processing:  32%|███▏      | 12/37 [00:07<00:16,  1.51it/s][A
Batch processing:  35%|███▌      | 13/37 [00:08<00:15,  1.51it/s][A
Batch processing:  38%|███▊      | 14/37 [00:09<00:15,  1.52it/s][A
Batch processing:  41%|████      | 15/37 [00:09<00:14,  1.52it/s][A
Batch processing:  43%|████▎     | 16/37 [00:10<00:13,  1.51it/s][A
Batch processing:  46%|████▌     | 17/37 [00:11<00:13,  1.51it/s][A
Batch processing:  49%|████▊     | 18/37 [00:11<00:12,  1.51it/s][A
Batch processing:  51%|█████▏    | 19/37 [00:12<00:11,  1.51it/s][A
Batch processing:  54%|█████▍    | 20/37 [00:13<00:11,  1.51it/s][A
Batch processing:  57%|█████▋    | 21/37 [00:13<00:10,  1.51it/s][A
Batch processing:  59%|█████▉    | 22/37 [00:14<00:09,  1.50it/s][A
Batch processing:  62%|██████▏   | 23/37 [00:15<00:09,  1.51it/s][A
Batch processing:  65%|██████▍   | 24/37 [00:15<00:08,  1.51it/s][A
Batch processing:  68%|██████▊   | 25/37 [00:16<00:07,  1.51it/s][A
Batch processing:  70%|███████   | 26/37 [00:17<00:07,  1.51it/s][A
Batch processing:  73%|███████▎  | 27/37 [00:17<00:06,  1.51it/s][A
Batch processing:  76%|███████▌  | 28/37 [00:18<00:05,  1.51it/s][A
Batch processing:  78%|███████▊  | 29/37 [00:19<00:05,  1.51it/s][A
Batch processing:  81%|████████  | 30/37 [00:19<00:04,  1.51it/s][A
Batch processing:  84%|████████▍ | 31/37 [00:20<00:03,  1.50it/s][A
Batch processing:  86%|████████▋ | 32/37 [00:21<00:03,  1.51it/s][A
Batch processing:  89%|████████▉ | 33/37 [00:21<00:02,  1.51it/s][A
Batch processing:  92%|█████████▏| 34/37 [00:22<00:01,  1.51it/s][A
Batch processing:  95%|█████████▍| 35/37 [00:23<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 36/37 [00:23<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 37/37 [00:24<00:00,  1.85it/s][A
                                                                 [AProcessing folders:   0%|          | 6/3216 [02:07<20:23:11, 22.86s/it]                                                                       Processing folders:   0%|          | 6/3216 [02:07<20:23:11, 22.86s/it]Processing A100P19: 10 files

Batch processing:   0%|          | 0/38 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/38 [00:00<00:24,  1.52it/s][A
Batch processing:   5%|▌         | 2/38 [00:01<00:23,  1.52it/s][A
Batch processing:   8%|▊         | 3/38 [00:01<00:23,  1.51it/s][A
Batch processing:  11%|█         | 4/38 [00:02<00:22,  1.51it/s][A
Batch processing:  13%|█▎        | 5/38 [00:03<00:21,  1.51it/s][A
Batch processing:  16%|█▌        | 6/38 [00:03<00:21,  1.51it/s][A
Batch processing:  18%|█▊        | 7/38 [00:04<00:20,  1.51it/s][A
Batch processing:  21%|██        | 8/38 [00:05<00:19,  1.51it/s][A
Batch processing:  24%|██▎       | 9/38 [00:05<00:19,  1.52it/s][A
Batch processing:  26%|██▋       | 10/38 [00:06<00:18,  1.52it/s][A
Batch processing:  29%|██▉       | 11/38 [00:07<00:17,  1.52it/s][A
Batch processing:  32%|███▏      | 12/38 [00:07<00:17,  1.51it/s][A
Batch processing:  34%|███▍      | 13/38 [00:08<00:16,  1.51it/s][A
Batch processing:  37%|███▋      | 14/38 [00:09<00:15,  1.51it/s][A
Batch processing:  39%|███▉      | 15/38 [00:09<00:15,  1.51it/s][A
Batch processing:  42%|████▏     | 16/38 [00:10<00:14,  1.51it/s][A
Batch processing:  45%|████▍     | 17/38 [00:11<00:13,  1.51it/s][A
Batch processing:  47%|████▋     | 18/38 [00:11<00:13,  1.51it/s][A
Batch processing:  50%|█████     | 19/38 [00:12<00:12,  1.51it/s][A
Batch processing:  53%|█████▎    | 20/38 [00:13<00:11,  1.51it/s][A
Batch processing:  55%|█████▌    | 21/38 [00:13<00:11,  1.51it/s][A
Batch processing:  58%|█████▊    | 22/38 [00:14<00:10,  1.51it/s][A
Batch processing:  61%|██████    | 23/38 [00:15<00:09,  1.51it/s][A
Batch processing:  63%|██████▎   | 24/38 [00:15<00:09,  1.51it/s][A
Batch processing:  66%|██████▌   | 25/38 [00:16<00:08,  1.51it/s][A
Batch processing:  68%|██████▊   | 26/38 [00:17<00:07,  1.51it/s][A
Batch processing:  71%|███████   | 27/38 [00:17<00:07,  1.51it/s][A
Batch processing:  74%|███████▎  | 28/38 [00:18<00:06,  1.51it/s][A
Batch processing:  76%|███████▋  | 29/38 [00:19<00:05,  1.51it/s][A
Batch processing:  79%|███████▉  | 30/38 [00:19<00:05,  1.51it/s][A
Batch processing:  82%|████████▏ | 31/38 [00:20<00:04,  1.51it/s][A
Batch processing:  84%|████████▍ | 32/38 [00:21<00:03,  1.51it/s][A
Batch processing:  87%|████████▋ | 33/38 [00:21<00:03,  1.51it/s][A
Batch processing:  89%|████████▉ | 34/38 [00:22<00:02,  1.51it/s][A
Batch processing:  92%|█████████▏| 35/38 [00:23<00:01,  1.51it/s][A
Batch processing:  95%|█████████▍| 36/38 [00:23<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 37/38 [00:24<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 38/38 [00:24<00:00,  1.79it/s][A
                                                                 [AProcessing folders:   0%|          | 7/3216 [02:36<22:10:14, 24.87s/it]                                                                       Processing folders:   0%|          | 7/3216 [02:36<22:10:14, 24.87s/it]Processing A100P2: 10 files

Batch processing:   0%|          | 0/47 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/47 [00:00<00:30,  1.52it/s][A
Batch processing:   4%|▍         | 2/47 [00:02<00:59,  1.32s/it][A
Batch processing:   6%|▋         | 3/47 [00:03<00:44,  1.02s/it][A
Batch processing:   9%|▊         | 4/47 [00:03<00:37,  1.14it/s][A
Batch processing:  11%|█         | 5/47 [00:04<00:33,  1.25it/s][A
Batch processing:  13%|█▎        | 6/47 [00:05<00:30,  1.33it/s][A
Batch processing:  15%|█▍        | 7/47 [00:05<00:28,  1.38it/s][A
Batch processing:  17%|█▋        | 8/47 [00:06<00:27,  1.42it/s][A
Batch processing:  19%|█▉        | 9/47 [00:07<00:26,  1.45it/s][A
Batch processing:  21%|██▏       | 10/47 [00:07<00:25,  1.47it/s][A
Batch processing:  23%|██▎       | 11/47 [00:08<00:24,  1.48it/s][A
Batch processing:  26%|██▌       | 12/47 [00:09<00:23,  1.49it/s][A
Batch processing:  28%|██▊       | 13/47 [00:09<00:22,  1.49it/s][A
Batch processing:  30%|██▉       | 14/47 [00:10<00:22,  1.50it/s][A
Batch processing:  32%|███▏      | 15/47 [00:11<00:21,  1.51it/s][A
Batch processing:  34%|███▍      | 16/47 [00:11<00:20,  1.51it/s][A
Batch processing:  36%|███▌      | 17/47 [00:12<00:19,  1.51it/s][A
Batch processing:  38%|███▊      | 18/47 [00:13<00:19,  1.51it/s][A
Batch processing:  40%|████      | 19/47 [00:13<00:18,  1.51it/s][A
Batch processing:  43%|████▎     | 20/47 [00:14<00:17,  1.51it/s][A
Batch processing:  45%|████▍     | 21/47 [00:15<00:17,  1.51it/s][A
Batch processing:  47%|████▋     | 22/47 [00:15<00:16,  1.51it/s][A
Batch processing:  49%|████▉     | 23/47 [00:16<00:15,  1.51it/s][A
Batch processing:  51%|█████     | 24/47 [00:16<00:15,  1.52it/s][A
Batch processing:  53%|█████▎    | 25/47 [00:17<00:14,  1.52it/s][A
Batch processing:  55%|█████▌    | 26/47 [00:18<00:13,  1.51it/s][A
Batch processing:  57%|█████▋    | 27/47 [00:18<00:13,  1.51it/s][A
Batch processing:  60%|█████▉    | 28/47 [00:19<00:12,  1.52it/s][A
Batch processing:  62%|██████▏   | 29/47 [00:20<00:11,  1.51it/s][A
Batch processing:  64%|██████▍   | 30/47 [00:20<00:11,  1.51it/s][A
Batch processing:  66%|██████▌   | 31/47 [00:21<00:10,  1.51it/s][A
Batch processing:  68%|██████▊   | 32/47 [00:22<00:09,  1.51it/s][A
Batch processing:  70%|███████   | 33/47 [00:22<00:09,  1.51it/s][A
Batch processing:  72%|███████▏  | 34/47 [00:23<00:08,  1.51it/s][A
Batch processing:  74%|███████▍  | 35/47 [00:24<00:07,  1.51it/s][A
Batch processing:  77%|███████▋  | 36/47 [00:24<00:07,  1.51it/s][A
